WKT,seccio,mundissec,districte,municipi
"POLYGON ((1.953801 41.434855,1.953836 41.434534,1.953873 41.434188,1.95413 41.433859,1.954723 41.433505,1.954979 41.433352,1.955077 41.433175,1.955091 41.432962,1.954941 41.432756,1.954678 41.432396,1.954318 41.432131,1.954114 41.431998,1.953893 41.431972,1.953673 41.431839,1.953422 41.431869,1.953199 41.431775,1.95287 41.431636,1.952714 41.431425,1.952466 41.431089,1.952441 41.431023,1.951764 41.431017,1.951272 41.431179,1.950985 41.431221,1.950789 41.431003,1.950646 41.430843,1.950667 41.430692,1.950697 41.430477,1.95085 41.430193,1.950852 41.430062,1.950775 41.429894,1.95078 41.429608,1.950673 41.429345,1.950579 41.429113,1.950775 41.428893,1.951093 41.428813,1.951553 41.428817,1.951915 41.428904,1.952248 41.428895,1.952552 41.428695,1.952732 41.428315,1.952941 41.428139,1.953164 41.427949,1.953452 41.427833,1.953505 41.427536,1.953683 41.427275,1.953687 41.427049,1.953818 41.426752,1.954093 41.426385,1.954557 41.426104,1.95509 41.42578,1.955408 41.425325,1.955413 41.425015,1.955355 41.424693,1.955154 41.424417,1.954908 41.42408,1.954909 41.423879,1.954977 41.423569,1.954902 41.423318,1.954703 41.422923,1.95474 41.422578,1.954528 41.421992,1.954416 41.421683,1.954426 41.421396,1.954303 41.421216,1.954181 41.420929,1.953567 41.419956,1.953102 41.42014,1.952903 41.420237,1.952681 41.420284,1.952288 41.420435,1.952058 41.420464,1.95182 41.420468,1.949797 41.420392,1.945564 41.420236,1.945262 41.420204,1.945186 41.420379,1.94538 41.420427,1.944845 41.421082,1.94419 41.421686,1.943481 41.422404,1.942849 41.423132,1.941537 41.422824,1.941331 41.422776,1.941133 41.423536,1.941444 41.424673,1.941105 41.425232,1.940951 41.426146,1.941117 41.426653,1.940893 41.426759,1.940713 41.426918,1.940274 41.427265,1.938946 41.427186,1.937421 41.428249,1.936079 41.429008,1.935407 41.42904,1.932923 41.429923,1.93194 41.430352,1.930768 41.430742,1.928981 41.430811,1.927389 41.431349,1.926781 41.431344,1.926196 41.43151,1.925787 41.431744,1.925174 41.432005,1.924742 41.432078,1.924224 41.432025,1.923982 41.43194,1.924299 41.4324,1.924299 41.432401,1.92479 41.432479,1.925574 41.432679,1.932064 41.434751,1.932371 41.434849,1.933156 41.435003,1.933476 41.434881,1.933589 41.434861,1.934311 41.434869,1.934313 41.434869,1.934313 41.434869,1.935687 41.434863,1.935805 41.434873,1.935805 41.434873,1.936532 41.435004,1.93665 41.435016,1.937196 41.435034,1.937213 41.435034,1.937213 41.435034,1.93733 41.435015,1.937457 41.434992,1.938323 41.434653,1.938666 41.434585,1.938782 41.434584,1.938782 41.434584,1.938886 41.434602,1.939351 41.434686,1.93946 41.434721,1.940048 41.435003,1.940797 41.435327,1.940956 41.4354,1.941193 41.43551,1.941241 41.435524,1.94132 41.435548,1.941874 41.435645,1.942031 41.435672,1.942135 41.435712,1.942267 41.435796,1.942427 41.435897,1.942533 41.435929,1.943033 41.436296,1.943034 41.436296,1.943038 41.436299,1.943052 41.436308,1.943176 41.43633,1.943723 41.436429,1.944354 41.436588,1.94469 41.436795,1.94469 41.436795,1.944822 41.437035,1.944883 41.437478,1.9449 41.437836,1.945076 41.438145,1.945548 41.438302,1.945978 41.438491,1.946222 41.438598,1.946956 41.439439,1.94758 41.44002,1.947833 41.440453,1.947959 41.440489,1.948299 41.440588,1.948683 41.44084,1.948683 41.44084,1.949408 41.441474,1.949408 41.441474,1.95134 41.441043,1.951809 41.440938,1.95217 41.440564,1.951969 41.44032,1.951236 41.439634,1.951082 41.439394,1.951043 41.438822,1.951145 41.438394,1.951525 41.437657,1.951638 41.437278,1.951117 41.43719,1.951412 41.436585,1.952061 41.436579,1.952665 41.436417,1.953114 41.436076,1.953611 41.435699,1.953871 41.435309,1.953801 41.434855))",007,08072801007,01,080728
"POLYGON ((2.982647 42.213706,2.983377 42.212652,2.985354 42.209665,2.985503 42.209378,2.985604 42.209033,2.988491 42.204413,2.988655 42.204047,2.989279 42.203168,2.989328 42.203022,2.989328 42.203021,2.989065 42.202814,2.991512 42.2008,2.991512 42.2008,2.990642 42.200263,2.990642 42.200263,2.991922 42.199409,2.990937 42.198616,2.990937 42.198616,2.990265 42.198005,2.990057 42.19728,2.990176 42.196179,2.990572 42.194547,2.990572 42.194547,2.983066 42.195307,2.982827 42.195835,2.982827 42.195835,2.982586 42.195781,2.981781 42.195602,2.980016 42.194926,2.978671 42.194292,2.977146 42.193425,2.974558 42.191974,2.97418 42.192706,2.974016 42.192834,2.974016 42.192834,2.973959 42.192748,2.973959 42.192748,2.973811 42.192632,2.97345 42.192468,2.97345 42.192468,2.973401 42.192309,2.973401 42.192309,2.97322 42.192187,2.973056 42.192138,2.972859 42.192022,2.972859 42.192022,2.972753 42.191857,2.972712 42.191723,2.972737 42.191332,2.9727 42.191256,2.972687 42.191229,2.972408 42.191161,2.972179 42.191058,2.971982 42.191088,2.971982 42.191088,2.971936 42.19108,2.971752 42.191045,2.971588 42.190948,2.971342 42.190935,2.971169 42.191039,2.970972 42.191118,2.970759 42.191045,2.9703 42.191002,2.970078 42.191027,2.969783 42.190966,2.969758 42.191185,2.968502 42.191075,2.967862 42.191075,2.965179 42.190781,2.960846 42.19056,2.958852 42.190688,2.95671 42.190852,2.955257 42.191052,2.955272 42.190371,2.955272 42.190371,2.955354 42.189907,2.955579 42.189002,2.955801 42.188563,2.956047 42.18827,2.956343 42.187995,2.957008 42.187648,2.957007 42.187648,2.956318 42.187648,2.956318 42.187647,2.956257 42.187449,2.956161 42.186621,2.956161 42.186621,2.955408 42.186658,2.955408 42.186658,2.95599 42.186114,2.956163 42.185673,2.956256 42.185217,2.956245 42.184303,2.956928 42.181718,2.957801 42.179611,2.958196 42.177945,2.958689 42.176224,2.958666 42.174192,2.958961 42.173899,2.959131 42.173676,2.959478 42.173222,2.959842 42.172746,2.96002 42.172513,2.961336 42.169706,2.962602 42.169339,2.962803 42.169103,2.96305 42.168573,2.963149 42.168042,2.963075 42.167712,2.962606 42.16681,2.963013 42.166231,2.963128 42.165964,2.963417 42.165699,2.963786 42.165617,2.964278 42.165545,2.964845 42.165381,2.965059 42.165253,2.965593 42.164803,2.965758 42.164459,2.965862 42.164149,2.966057 42.163689,2.96636 42.16331,2.96668 42.163044,2.969573 42.161662,2.969802 42.161535,2.970001 42.161396,2.970001 42.161396,2.970141 42.160193,2.970107 42.159964,2.970099 42.15922,2.970158 42.15898,2.970199 42.158579,2.970349 42.158257,2.970574 42.157605,2.970886 42.157577,2.970886 42.157577,2.971501 42.157534,2.971905 42.157541,2.971905 42.157541,2.972217 42.157513,2.97253 42.157427,2.972883 42.157255,2.972883 42.157255,2.97249 42.15709,2.971987 42.156759,2.971814 42.15661,2.971813 42.15661,2.971774 42.156574,2.971609 42.156422,2.971422 42.156192,2.971394 42.156138,2.97135 42.156052,2.971396 42.155752,2.971407 42.1556,2.971423 42.15532,2.971417 42.155294,2.971388 42.155166,2.971327 42.154993,2.971081 42.1547,2.97091 42.154572,2.970717 42.154457,2.970717 42.154457,2.970622 42.154368,2.970481 42.154084,2.970423 42.153971,2.970351 42.153768,2.97029 42.153536,2.970205 42.15315,2.970177 42.153067,2.970177 42.153067,2.96897 42.152397,2.968556 42.152168,2.968295 42.152215,2.968095 42.152297,2.967943 42.152378,2.967714 42.152597,2.967562 42.15269,2.967224 42.152772,2.967224 42.152772,2.966808 42.152775,2.966808 42.152775,2.966781 42.152773,2.96647 42.152754,2.966115 42.152711,2.965252 42.152534,2.964913 42.152502,2.964913 42.152502,2.964143 42.152472,2.964143 42.152472,2.963972 42.152457,2.962711 42.152345,2.962311 42.152324,2.96188 42.152327,2.961234 42.152378,2.960712 42.152484,2.960712 42.152484,2.960405 42.152498,2.960127 42.152488,2.959415 42.151883,2.958791 42.151352,2.958576 42.151365,2.958408 42.151446,2.958026 42.151678,2.955994 42.153105,2.955661 42.153231,2.955396 42.153349,2.954844 42.153474,2.954264 42.153807,2.955006 42.153158,2.955305 42.152812,2.955408 42.152625,2.955455 42.152101,2.955455 42.152101,2.95544 42.151619,2.95541 42.151154,2.955262 42.150971,2.955166 42.150852,2.955166 42.150852,2.954555 42.150484,2.953932 42.150254,2.95311 42.149821,2.952816 42.149648,2.952584 42.149511,2.952233 42.14909,2.952233 42.14909,2.951744 42.148744,2.950995 42.148572,2.950581 42.148495,2.950011 42.148576,2.94977 42.148613,2.949454 42.148792,2.949199 42.148599,2.94894 42.148403,2.948719 42.148258,2.948467 42.148094,2.948087 42.147866,2.947781 42.147682,2.947452 42.147504,2.946954 42.14725,2.946226 42.146879,2.94521 42.146502,2.944391 42.146699,2.941133 42.147585,2.938744 42.14994,2.939846 42.150718,2.939846 42.150718,2.938996 42.151447,2.937658 42.152557,2.937721 42.153906,2.937824 42.154352,2.937845 42.154445,2.937845 42.154445,2.937993 42.15542,2.937941 42.155824,2.937901 42.156075,2.937901 42.156075,2.937433 42.156965,2.937042 42.157754,2.936873 42.158286,2.936268 42.159632,2.936101 42.160379,2.935755 42.161229,2.935242 42.162135,2.935085 42.162583,2.934784 42.163024,2.934361 42.163543,2.933982 42.163803,2.932661 42.164089,2.932055 42.163992,2.93177 42.1639,2.93125 42.163899,2.93125 42.163899,2.931211 42.163898,2.930419 42.16387,2.929484 42.163871,2.928026 42.163916,2.926805 42.164154,2.926025 42.164401,2.925661 42.164575,2.92394 42.165149,2.923004 42.165461,2.921705 42.165735,2.921185 42.165845,2.92064 42.166028,2.922066 42.166797,2.922694 42.167248,2.922989 42.167668,2.923117 42.168048,2.923159 42.168175,2.923185 42.168903,2.923185 42.168903,2.923093 42.169264,2.923089 42.169644,2.923044 42.169823,2.923007 42.169938,2.922925 42.170067,2.922803 42.170195,2.922762 42.170263,2.922751 42.170337,2.922813 42.1705,2.922828 42.170602,2.92339 42.170824,2.925048 42.171307,2.925531 42.171466,2.926248 42.171874,2.926249 42.171874,2.926872 42.172418,2.926872 42.172418,2.927777 42.174042,2.928201 42.174277,2.928772 42.174594,2.929333 42.175335,2.929613 42.176247,2.930937 42.179552,2.931374 42.180692,2.931548 42.181148,2.931737 42.181915,2.932026 42.182216,2.93243 42.182636,2.932466 42.183162,2.93244 42.183893,2.932449 42.18442,2.932365 42.184902,2.932115 42.185603,2.932035 42.186314,2.932101 42.186588,2.932517 42.187581,2.933022 42.188379,2.933685 42.189127,2.933787 42.189298,2.933838 42.18964,2.933709 42.190722,2.933427 42.192374,2.933427 42.192374,2.933303 42.193303,2.933675 42.194411,2.93461 42.196109,2.934648 42.19651,2.934625 42.197003,2.934725 42.197472,2.934982 42.1981,2.935343 42.1986,2.936249 42.199463,2.936249 42.199463,2.937139 42.200021,2.938201 42.200601,2.938201 42.200601,2.938201 42.200601,2.939705 42.201996,2.939917 42.202194,2.940182 42.202429,2.940183 42.202429,2.94044 42.202669,2.94059 42.202826,2.940613 42.202851,2.940736 42.202986,2.940812 42.203069,2.94088 42.203143,2.940888 42.203152,2.941009 42.203299,2.941052 42.203355,2.941124 42.203448,2.941212 42.203563,2.941266 42.203632,2.941405 42.203816,2.941435 42.203857,2.941563 42.204033,2.941708 42.204229,2.941723 42.20425,2.941912 42.204501,2.942099 42.204752,2.94224 42.204942,2.94228 42.204997,2.94238 42.205132,2.942435 42.205206,2.942535 42.205338,2.942691 42.205544,2.942831 42.205738,2.94297 42.205934,2.943137 42.206152,2.943303 42.206371,2.943527 42.206675,2.943751 42.206978,2.943877 42.207146,2.944002 42.207313,2.944152 42.20752,2.944287 42.207706,2.944301 42.207726,2.944348 42.207792,2.944437 42.207918,2.94457 42.208111,2.944686 42.208285,2.944794 42.208462,2.944889 42.208635,2.944979 42.208809,2.945045 42.20894,2.945085 42.20902,2.945192 42.209231,2.945327 42.209501,2.945462 42.20977,2.945582 42.210004,2.945652 42.210141,2.945702 42.210238,2.945808 42.210464,2.945915 42.210691,2.946045 42.210946,2.946176 42.211202,2.946282 42.211416,2.946388 42.21163,2.946474 42.211806,2.95063 42.212117,2.95063 42.212117,2.951404 42.212081,2.951404 42.212081,2.953463 42.209438,2.95448 42.207676,2.955635 42.205255,2.968529 42.208038,2.971303 42.209813,2.971303 42.209813,2.97286 42.210681,2.977524 42.213282,2.977524 42.213282,2.978794 42.212417,2.979682 42.212386,2.979682 42.212386,2.98057 42.213864,2.980647 42.214163,2.980647 42.214163,2.980702 42.21415,2.982638 42.213695,2.982647 42.213706,2.982647 42.213706))",001,17075401001,01,170754
"POLYGON ((2.045131 41.340714,2.045767 41.34015,2.045835 41.339956,2.045884 41.339914,2.045099 41.339434,2.045812 41.338798,2.045098 41.338352,2.043558 41.339723,2.045131 41.340714))",003,08200904003,04,082009
"POLYGON ((2.183726 41.484714,2.184241 41.484594,2.18482 41.484392,2.185142 41.484237,2.185722 41.483883,2.186026 41.483496,2.186265 41.483049,2.186299 41.482986,2.186405 41.482536,2.186409 41.482504,2.186415 41.481984,2.186292 41.481392,2.186168 41.480984,2.186154 41.480388,2.18624 41.479591,2.186251 41.479246,2.186577 41.478689,2.186588 41.477826,2.186416 41.476887,2.186319 41.476471,2.186243 41.476295,2.186157 41.476096,2.185532 41.476575,2.185205 41.476757,2.185189 41.47677,2.18569 41.47715,2.185866 41.477283,2.185946 41.477363,2.186014 41.477447,2.186063 41.477539,2.1861 41.477635,2.186124 41.477733,2.186139 41.477831,2.186147 41.47793,2.186147 41.47803,2.18614 41.478129,2.186125 41.478227,2.186104 41.478324,2.186078 41.478421,2.18605 41.478519,2.186022 41.478616,2.185982 41.478744,2.185941 41.478838,2.185817 41.479121,2.185775 41.479215,2.185733 41.479308,2.18569 41.479402,2.185647 41.479496,2.185601 41.479589,2.185554 41.479681,2.185506 41.479773,2.185456 41.479865,2.185357 41.480049,2.185307 41.48014,2.185259 41.480233,2.185212 41.480325,2.185168 41.480419,2.185127 41.480513,2.185088 41.480608,2.185053 41.480703,2.185018 41.480799,2.184987 41.480895,2.184961 41.480992,2.184941 41.48109,2.184928 41.481188,2.184919 41.481287,2.184911 41.481387,2.184893 41.481584,2.184876 41.481782,2.18486 41.481962,2.184833 41.482259,2.184823 41.482357,2.184811 41.482456,2.184798 41.482555,2.184783 41.482653,2.184766 41.482751,2.184745 41.482849,2.184722 41.482947,2.184694 41.483044,2.184658 41.483139,2.184611 41.483232,2.18455 41.483319,2.184477 41.483402,2.184403 41.483485,2.184333 41.483568,2.184261 41.483651,2.184182 41.483731,2.184096 41.483806,2.184013 41.483883,2.183944 41.483967,2.183884 41.484056,2.183825 41.484145,2.183776 41.484237,2.183745 41.484332,2.183724 41.48443,2.183708 41.484529,2.183726 41.484714))",001,08125201001,01,081252
